

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 03 17:22:28 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3168                           ;Drivers/src/pic_i2c.c: 194:     SSPCON2 |= ( 1 << 0x4 );
  3169  07B5  1611               	bsf	17,4	;volatile
  3170  07B6                     l2435:
  3171                           
  3172                           ;Drivers/src/pic_i2c.c: 195:     return temp ;
  3173  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  3174  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  3175  07B8  0826               	movf	I2C_Receive_NACK@temp,w
  3176  07B9                     l343:
  3177  07B9  0008               	return
  3178  07BA                     __end_of_I2C_Receive_NACK:
  3179                           
  3180                           	psect	text18
  3181  0FC0                     __ptext18:	
  3182 ;; *************** function _I2C_Halt *****************
  3183 ;; Defined at:
  3184 ;;		line 92 in file "Drivers/src/pic_i2c.c"
  3185 ;; Parameters:    Size  Location     Type
  3186 ;;		None
  3187 ;; Auto vars:     Size  Location     Type
  3188 ;;		None
  3189 ;; Return value:  Size  Location     Type
  3190 ;;                  1    wreg      void 
  3191 ;; Registers used:
  3192 ;;		wreg, status,2
  3193 ;; Tracked objects:
  3194 ;;		On entry : 0/0
  3195 ;;		On exit  : 0/0
  3196 ;;		Unchanged: 0/0
  3197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3198 ;;      Params:         0       0       0       0       0
  3199 ;;      Locals:         0       0       0       0       0
  3200 ;;      Temps:          0       0       0       0       0
  3201 ;;      Totals:         0       0       0       0       0
  3202 ;;Total ram usage:        0 bytes
  3203 ;; Hardware stack levels used:    1
  3204 ;; Hardware stack levels required when called:    4
  3205 ;; This function calls:
  3206 ;;		Nothing
  3207 ;; This function is called by:
  3208 ;;		_I2C_Start
  3209 ;;		_I2C_Stop
  3210 ;;		_I2C_Restart
  3211 ;;		_I2C_Transmit
  3212 ;;		_I2C_Receive_NACK
  3213 ;;		_I2C_Receive_ACK
  3214 ;; This function uses a non-reentrant model
  3215 ;;
  3216                           
  3217                           
  3218                           ;psect for function _I2C_Halt
  3219  0FC0                     _I2C_Halt:
  3220  0FC0                     l2275:	
  3221                           ;incstack = 0
  3222                           ; Regs used in _I2C_Halt: [wreg+status,2]
  3223                           
  3224  0FC0                     l318:	
  3225                           ;Drivers/src/pic_i2c.c: 94:     while ( (SSPSTAT&( 1 << 0x2)) || ( SSPCON2 & (0x10 | 0x1
      +                           | 0x2 | 0x8 | 0x4)) );
  3226                           
  3227  0FC0  1683               	bsf	3,5	;RP0=1, select bank1
  3228  0FC1  1303               	bcf	3,6	;RP1=0, select bank1
  3229  0FC2  1914               	btfsc	20,2	;volatile
  3230  0FC3  2FC5               	goto	u2181
  3231  0FC4  2FC6               	goto	u2180
  3232  0FC5                     u2181:
  3233  0FC5  2FC0               	goto	l318
  3234  0FC6                     u2180:
  3235  0FC6                     l2277:
  3236  0FC6  0811               	movf	17,w	;volatile
  3237  0FC7  391F               	andlw	31
  3238  0FC8  1D03               	btfss	3,2
  3239  0FC9  2FCB               	goto	u2191
  3240  0FCA  2FCC               	goto	u2190
  3241  0FCB                     u2191:
  3242  0FCB  2FC0               	goto	l318
  3243  0FCC                     u2190:
  3244  0FCC                     l321:
  3245  0FCC  0008               	return
  3246  0FCD                     __end_of_I2C_Halt:
  3247                           
  3248                           	psect	text19
  3249  0731                     __ptext19:	
  3250 ;; *************** function _ISR *****************
  3251 ;; Defined at:
  3252 ;;		line 295 in file "src/pic_int.c"
  3253 ;; Parameters:    Size  Location     Type
  3254 ;;		None
  3255 ;; Auto vars:     Size  Location     Type
  3256 ;;		None
  3257 ;; Return value:  Size  Location     Type
  3258 ;;                  1    wreg      void 
  3259 ;; Registers used:
  3260 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3261 ;; Tracked objects:
  3262 ;;		On entry : 0/0
  3263 ;;		On exit  : 0/0
  3264 ;;		Unchanged: 0/0
  3265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3266 ;;      Params:         0       0       0       0       0
  3267 ;;      Locals:         0       0       0       0       0
  3268 ;;      Temps:          0       4       0       0       0
  3269 ;;      Totals:         0       4       0       0       0
  3270 ;;Total ram usage:        4 bytes
  3271 ;; Hardware stack levels used:    1
  3272 ;; Hardware stack levels required when called:    3
  3273 ;; This function calls:
  3274 ;;		_ADC_IRQ_Handler
  3275 ;;		_TIMER1_IRQ_Handler
  3276 ;;		_TIMER2_IRQ_Handler
  3277 ;; This function is called by:
  3278 ;;		Interrupt level 1
  3279 ;; This function uses a non-reentrant model
  3280 ;;
  3281                           
  3282                           
  3283                           ;psect for function _ISR
  3284  0731                     _ISR:
  3285  0731                     i1l2231:
  3286                           
  3287                           ;src/pic_int.c: 300:     if ( PIR1 & ( 1 << 0x1 ) )
  3288  0731  1C8C               	btfss	12,1	;volatile
  3289  0732  2F34               	goto	u214_21
  3290  0733  2F35               	goto	u214_20
  3291  0734                     u214_21:
  3292  0734  2F41               	goto	i1l249
  3293  0735                     u214_20:
  3294  0735                     i1l2233:
  3295                           
  3296                           ;src/pic_int.c: 301:     {;src/pic_int.c: 304:         TIMER2_IRQ_Handler();
  3297  0735  120A  118A  266A  120A  118A  	fcall	_TIMER2_IRQ_Handler
  3298  073A                     i1l2235:
  3299                           
  3300                           ;src/pic_int.c: 306:         PIR1&= ~ ( 1 << 0x1 );
  3301  073A  30FD               	movlw	253
  3302  073B  00FF               	movwf	btemp+1
  3303  073C  087F               	movf	btemp+1,w
  3304  073D  1283               	bcf	3,5	;RP0=0, select bank0
  3305  073E  1303               	bcf	3,6	;RP1=0, select bank0
  3306  073F  058C               	andwf	12,f	;volatile
  3307                           
  3308                           ;src/pic_int.c: 308:     }
  3309  0740  2F5C               	goto	i1l254
  3310  0741                     i1l249:	
  3311                           ;src/pic_int.c: 309:     else if ( PIR1 & ( 1 << 0x0 ) )
  3312                           
  3313  0741  1C0C               	btfss	12,0	;volatile
  3314  0742  2F44               	goto	u215_21
  3315  0743  2F45               	goto	u215_20
  3316  0744                     u215_21:
  3317  0744  2F4F               	goto	i1l251
  3318  0745                     u215_20:
  3319  0745                     i1l2237:
  3320                           
  3321                           ;src/pic_int.c: 310:     {;src/pic_int.c: 312:         PIR1&= ~( 1 << 0x0 );
  3322  0745  30FE               	movlw	254
  3323  0746  00FF               	movwf	btemp+1
  3324  0747  087F               	movf	btemp+1,w
  3325  0748  058C               	andwf	12,f	;volatile
  3326  0749                     i1l2239:
  3327                           
  3328                           ;src/pic_int.c: 313:         TIMER1_IRQ_Handler();
  3329  0749  120A  118A  203C  120A  118A  	fcall	_TIMER1_IRQ_Handler
  3330                           
  3331                           ;src/pic_int.c: 315:     }
  3332  074E  2F5C               	goto	i1l254
  3333  074F                     i1l251:	
  3334                           ;src/pic_int.c: 316:     else if ( PIR1 & ( 1 << 0x6 ))
  3335                           
  3336  074F  1F0C               	btfss	12,6	;volatile
  3337  0750  2F52               	goto	u216_21
  3338  0751  2F53               	goto	u216_20
  3339  0752                     u216_21:
  3340  0752  2F5C               	goto	i1l254
  3341  0753                     u216_20:
  3342  0753                     i1l2241:
  3343                           
  3344                           ;src/pic_int.c: 317:     {;src/pic_int.c: 319:         PIR1&= ~( 1 << 0x6 );
  3345  0753  30BF               	movlw	191
  3346  0754  00FF               	movwf	btemp+1
  3347  0755  087F               	movf	btemp+1,w
  3348  0756  058C               	andwf	12,f	;volatile
  3349  0757                     i1l2243:
  3350                           
  3351                           ;src/pic_int.c: 320:         ADC_IRQ_Handler();
  3352  0757  120A  118A  2164  120A  118A  	fcall	_ADC_IRQ_Handler
  3353  075C                     i1l254:
  3354  075C  1283               	bcf	3,5	;RP0=0, select bank0
  3355  075D  1303               	bcf	3,6	;RP1=0, select bank0
  3356  075E  0825               	movf	??_ISR+3,w
  3357  075F  00FF               	movwf	btemp+1
  3358  0760  0824               	movf	??_ISR+2,w
  3359  0761  008A               	movwf	10
  3360  0762  0823               	movf	??_ISR+1,w
  3361  0763  0084               	movwf	4
  3362  0764  0E22               	swapf	??_ISR^0,w
  3363  0765  0083               	movwf	3
  3364  0766  0EFE               	swapf	btemp,f
  3365  0767  0E7E               	swapf	btemp,w
  3366  0768  0009               	retfie
  3367  0769                     __end_of_ISR:
  3368                           
  3369                           	psect	intentry
  3370  0004                     __pintentry:	
  3371                           ;incstack = 0
  3372                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3373                           
  3374  0004                     interrupt_function:
  3375  007E                     saved_w	set	btemp
  3376  0004  00FE               	movwf	btemp
  3377  0005  0E03               	swapf	3,w
  3378  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3379  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3380  0008  00A2               	movwf	??_ISR
  3381  0009  0804               	movf	4,w
  3382  000A  00A3               	movwf	??_ISR+1
  3383  000B  080A               	movf	10,w
  3384  000C  00A4               	movwf	??_ISR+2
  3385  000D  087F               	movf	btemp+1,w
  3386  000E  00A5               	movwf	??_ISR+3
  3387  000F  120A  118A  2F31   	ljmp	_ISR
  3388                           
  3389                           	psect	text20
  3390  066A                     __ptext20:	
  3391 ;; *************** function _TIMER2_IRQ_Handler *****************
  3392 ;; Defined at:
  3393 ;;		line 34 in file "src/pic_int.c"
  3394 ;; Parameters:    Size  Location     Type
  3395 ;;		None
  3396 ;; Auto vars:     Size  Location     Type
  3397 ;;		None
  3398 ;; Return value:  Size  Location     Type
  3399 ;;                  1    wreg      void 
  3400 ;; Registers used:
  3401 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  3402 ;; Tracked objects:
  3403 ;;		On entry : 0/0
  3404 ;;		On exit  : 0/0
  3405 ;;		Unchanged: 0/0
  3406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3407 ;;      Params:         0       0       0       0       0
  3408 ;;      Locals:         0       0       0       0       0
  3409 ;;      Temps:          1       0       0       0       0
  3410 ;;      Totals:         1       0       0       0       0
  3411 ;;Total ram usage:        1 bytes
  3412 ;; Hardware stack levels used:    2
  3413 ;; This function calls:
  3414 ;;		Nothing
  3415 ;; This function is called by:
  3416 ;;		_ISR
  3417 ;; This function uses a non-reentrant model
  3418 ;;
  3419                           
  3420                           
  3421                           ;psect for function _TIMER2_IRQ_Handler
  3422  066A                     _TIMER2_IRQ_Handler:
  3423  066A                     i1l1967:	
  3424                           ;incstack = 0
  3425                           ; Regs used in _TIMER2_IRQ_Handler: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  3426                           
  3427                           
  3428                           ;src/pic_int.c: 38:     const uint8_t decode[10] = { 0B00111111 , 0B00000110 , 0B0101101
      +                          1 , 0B01001111 ,;src/pic_int.c: 42:     static uint8_t digit = 0 ;;src/pic_int.c: 45:   
      +                            if ( display_state == 1 && device_state == 1 ){
  3429  066A  1283               	bcf	3,5	;RP0=0, select bank0
  3430  066B  1303               	bcf	3,6	;RP1=0, select bank0
  3431  066C  035C               	decf	_display_state,w	;volatile
  3432  066D  1D03               	btfss	3,2
  3433  066E  2E70               	goto	u157_21
  3434  066F  2E71               	goto	u157_20
  3435  0670                     u157_21:
  3436  0670  2EA5               	goto	i1l1989
  3437  0671                     u157_20:
  3438  0671                     i1l1969:
  3439  0671  035B               	decf	_device_state,w	;volatile
  3440  0672  1D03               	btfss	3,2
  3441  0673  2E75               	goto	u158_21
  3442  0674  2E76               	goto	u158_20
  3443  0675                     u158_21:
  3444  0675  2EA5               	goto	i1l1989
  3445  0676                     u158_20:
  3446  0676                     i1l1971:
  3447                           
  3448                           ;src/pic_int.c: 46:     if ( !digit ){
  3449  0676  0858               	movf	TIMER2_IRQ_Handler@digit,w
  3450  0677  1D03               	btfss	3,2
  3451  0678  2E7A               	goto	u159_21
  3452  0679  2E7B               	goto	u159_20
  3453  067A                     u159_21:
  3454  067A  2E8D               	goto	i1l1981
  3455  067B                     u159_20:
  3456  067B                     i1l1973:
  3457                           
  3458                           ;src/pic_int.c: 48:     PORTA |= ( 1 << 5 ); PORTA &= ~( 1 << 4);
  3459  067B  1685               	bsf	5,5	;volatile
  3460  067C                     i1l1975:
  3461  067C  30EF               	movlw	239
  3462  067D  00FF               	movwf	btemp+1
  3463  067E  087F               	movf	btemp+1,w
  3464  067F  0585               	andwf	5,f	;volatile
  3465  0680                     i1l1977:
  3466                           
  3467                           ;src/pic_int.c: 52:     PORTD = decode[Seg_Val&0X0F] ;;
  3468  0680  0866               	movf	_Seg_Val,w	;volatile
  3469  0681  390F               	andlw	15
  3470  0682  3E01               	addlw	low ((TIMER2_IRQ_Handler@decode-__stringbase)| (0+32768))
  3471  0683  0084               	movwf	4
  3472  0684  120A  118A  27EF  120A  118A  	fcall	stringdir
  3473  0689  0088               	movwf	8	;volatile
  3474  068A                     i1l1979:
  3475                           
  3476                           ;src/pic_int.c: 53:     digit = 1 ;
  3477  068A  01D8               	clrf	TIMER2_IRQ_Handler@digit
  3478  068B  0AD8               	incf	TIMER2_IRQ_Handler@digit,f
  3479                           
  3480                           ;src/pic_int.c: 54:     }
  3481  068C  2EAD               	goto	i1l173
  3482  068D                     i1l1981:
  3483                           
  3484                           ;src/pic_int.c: 58:     PORTA &= ~( 1 << 5 ); PORTA |= ( 1 << 4 );
  3485  068D  30DF               	movlw	223
  3486  068E  00FF               	movwf	btemp+1
  3487  068F  087F               	movf	btemp+1,w
  3488  0690  0585               	andwf	5,f	;volatile
  3489  0691                     i1l1983:
  3490  0691  1605               	bsf	5,4	;volatile
  3491  0692                     i1l1985:
  3492                           
  3493                           ;src/pic_int.c: 61:     PORTD = decode[Seg_Val>>4] ;;
  3494  0692  0866               	movf	_Seg_Val,w	;volatile
  3495  0693  00F0               	movwf	??_TIMER2_IRQ_Handler
  3496  0694  3004               	movlw	4
  3497  0695                     u160_25:
  3498  0695  1003               	clrc
  3499  0696  0CF0               	rrf	??_TIMER2_IRQ_Handler,f
  3500  0697  3EFF               	addlw	-1
  3501  0698  1D03               	skipz
  3502  0699  2E95               	goto	u160_25
  3503  069A  0870               	movf	??_TIMER2_IRQ_Handler,w
  3504  069B  3E01               	addlw	low ((TIMER2_IRQ_Handler@decode-__stringbase)| (0+32768))
  3505  069C  0084               	movwf	4
  3506  069D  120A  118A  27EF  120A  118A  	fcall	stringdir
  3507  06A2  0088               	movwf	8	;volatile
  3508  06A3                     i1l1987:
  3509                           
  3510                           ;src/pic_int.c: 62:     digit = 0 ;
  3511  06A3  01D8               	clrf	TIMER2_IRQ_Handler@digit
  3512  06A4  2EAD               	goto	i1l173
  3513  06A5                     i1l1989:
  3514                           
  3515                           ;src/pic_int.c: 69:         PORTA &= ~( 1 << 5 ); PORTA &= ~ ( 1 << 4 );
  3516  06A5  30DF               	movlw	223
  3517  06A6  00FF               	movwf	btemp+1
  3518  06A7  087F               	movf	btemp+1,w
  3519  06A8  0585               	andwf	5,f	;volatile
  3520  06A9  30EF               	movlw	239
  3521  06AA  00FF               	movwf	btemp+1
  3522  06AB  087F               	movf	btemp+1,w
  3523  06AC  0585               	andwf	5,f	;volatile
  3524  06AD                     i1l173:
  3525  06AD  0008               	return
  3526  06AE                     __end_of_TIMER2_IRQ_Handler:
  3527                           
  3528                           	psect	text21
  3529  003C                     __ptext21:	
  3530 ;; *************** function _TIMER1_IRQ_Handler *****************
  3531 ;; Defined at:
  3532 ;;		line 78 in file "src/pic_int.c"
  3533 ;; Parameters:    Size  Location     Type
  3534 ;;		None
  3535 ;; Auto vars:     Size  Location     Type
  3536 ;;		None
  3537 ;; Return value:  Size  Location     Type
  3538 ;;                  1    wreg      void 
  3539 ;; Registers used:
  3540 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3541 ;; Tracked objects:
  3542 ;;		On entry : 0/0
  3543 ;;		On exit  : 0/0
  3544 ;;		Unchanged: 0/0
  3545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3546 ;;      Params:         0       0       0       0       0
  3547 ;;      Locals:         0       0       0       0       0
  3548 ;;      Temps:          0       2       0       0       0
  3549 ;;      Totals:         0       2       0       0       0
  3550 ;;Total ram usage:        2 bytes
  3551 ;; Hardware stack levels used:    1
  3552 ;; Hardware stack levels required when called:    2
  3553 ;; This function calls:
  3554 ;;		_WriteSegVal
  3555 ;;		i1_ADC_StartConv_NB
  3556 ;; This function is called by:
  3557 ;;		_ISR
  3558 ;; This function uses a non-reentrant model
  3559 ;;
  3560                           
  3561                           
  3562                           ;psect for function _TIMER1_IRQ_Handler
  3563  003C                     _TIMER1_IRQ_Handler:
  3564  003C                     i1l1991:	
  3565                           ;incstack = 0
  3566                           ; Regs used in _TIMER1_IRQ_Handler: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3567                           
  3568                           
  3569                           ;src/pic_int.c: 81:     static uint8_t tim1_ovf_count = 0 ;;src/pic_int.c: 82:     stati
      +                          c uint8_t temp_reading_count = 0 ;;src/pic_int.c: 83:     static uint8_t last_clicked_bu
      +                          tton = 0 ;;src/pic_int.c: 84:     static uint8_t sig_blink_count = 0 ;;src/pic_int.c: 85
      +                          :     static uint8_t sig_blink_toggle = 0 ;;src/pic_int.c: 86:     static uint8_t temp_e
      +                          nter_counter = 0 ;;src/pic_int.c: 87:     static uint8_t tst ;;src/pic_int.c: 92:     if
      +                           ( !(PORTB & ( 1 << last_clicked_button )) && last_clicked_button != 0 )
  3570  003C  3001               	movlw	1
  3571  003D  1283               	bcf	3,5	;RP0=0, select bank0
  3572  003E  1303               	bcf	3,6	;RP1=0, select bank0
  3573  003F  00A0               	movwf	??_TIMER1_IRQ_Handler
  3574  0040  0A55               	incf	TIMER1_IRQ_Handler@last_clicked_button,w
  3575  0041  2844               	goto	u161_24
  3576  0042                     u161_25:
  3577  0042  1003               	clrc
  3578  0043  0DA0               	rlf	??_TIMER1_IRQ_Handler,f
  3579  0044                     u161_24:
  3580  0044  3EFF               	addlw	-1
  3581  0045  1D03               	skipz
  3582  0046  2842               	goto	u161_25
  3583  0047  0820               	movf	??_TIMER1_IRQ_Handler,w
  3584  0048  0506               	andwf	6,w	;volatile
  3585  0049  1D03               	btfss	3,2
  3586  004A  284C               	goto	u162_21
  3587  004B  284D               	goto	u162_20
  3588  004C                     u162_21:
  3589  004C  2853               	goto	i1l1997
  3590  004D                     u162_20:
  3591  004D                     i1l1993:
  3592  004D  0855               	movf	TIMER1_IRQ_Handler@last_clicked_button,w
  3593  004E  1903               	btfsc	3,2
  3594  004F  2851               	goto	u163_21
  3595  0050  2852               	goto	u163_20
  3596  0051                     u163_21:
  3597  0051  2853               	goto	i1l1997
  3598  0052                     u163_20:
  3599  0052  28E8               	goto	i1l2047
  3600  0053                     i1l1997:
  3601                           
  3602                           ;src/pic_int.c: 102:      last_clicked_button = 0 ;
  3603  0053  01D5               	clrf	TIMER1_IRQ_Handler@last_clicked_button
  3604  0054                     i1l1999:
  3605                           
  3606                           ;src/pic_int.c: 104:     if ( !(PORTB & ( 1 << 3 )) )
  3607  0054  1986               	btfsc	6,3	;volatile
  3608  0055  2857               	goto	u164_21
  3609  0056  2858               	goto	u164_20
  3610  0057                     u164_21:
  3611  0057  286B               	goto	i1l192
  3612  0058                     u164_20:
  3613  0058                     i1l2001:
  3614                           
  3615                           ;src/pic_int.c: 105:     {;src/pic_int.c: 106:         if ( device_state == 0 )
  3616  0058  085B               	movf	_device_state,w	;volatile
  3617  0059  1D03               	btfss	3,2
  3618  005A  285C               	goto	u165_21
  3619  005B  285D               	goto	u165_20
  3620  005C                     u165_21:
  3621  005C  2862               	goto	i1l2005
  3622  005D                     u165_20:
  3623  005D                     i1l2003:
  3624                           
  3625                           ;src/pic_int.c: 107:         {;src/pic_int.c: 108:             Current_Task = 2 ;
  3626  005D  3002               	movlw	2
  3627  005E  00FF               	movwf	btemp+1
  3628  005F  087F               	movf	btemp+1,w
  3629  0060  00DD               	movwf	_Current_Task	;volatile
  3630                           
  3631                           ;src/pic_int.c: 111:         }
  3632  0061  2866               	goto	i1l194
  3633  0062                     i1l2005:
  3634                           
  3635                           ;src/pic_int.c: 114:             Current_Task = 1 ;
  3636  0062  3001               	movlw	1
  3637  0063  00FF               	movwf	btemp+1
  3638  0064  087F               	movf	btemp+1,w
  3639  0065  00DD               	movwf	_Current_Task	;volatile
  3640  0066                     i1l194:	
  3641                           ;src/pic_int.c: 116:         }
  3642                           
  3643                           
  3644                           ;src/pic_int.c: 118:         last_clicked_button = 3 ;
  3645  0066  3003               	movlw	3
  3646  0067  00FF               	movwf	btemp+1
  3647  0068  087F               	movf	btemp+1,w
  3648  0069  00D5               	movwf	TIMER1_IRQ_Handler@last_clicked_button
  3649                           
  3650                           ;src/pic_int.c: 120:     }
  3651  006A  28E8               	goto	i1l2047
  3652  006B                     i1l192:	
  3653                           ;src/pic_int.c: 121:     else if ( !(PORTB & ( 1 << 4 ) ) )
  3654                           
  3655  006B  1A06               	btfsc	6,4	;volatile
  3656  006C  286E               	goto	u166_21
  3657  006D  286F               	goto	u166_20
  3658  006E                     u166_21:
  3659  006E  28AB               	goto	i1l196
  3660  006F                     u166_20:
  3661  006F                     i1l2007:
  3662                           
  3663                           ;src/pic_int.c: 122:     {;src/pic_int.c: 123:         if ( device_state == 1 )
  3664  006F  035B               	decf	_device_state,w	;volatile
  3665  0070  1D03               	btfss	3,2
  3666  0071  2873               	goto	u167_21
  3667  0072  2874               	goto	u167_20
  3668  0073                     u167_21:
  3669  0073  28A4               	goto	i1l2025
  3670  0074                     u167_20:
  3671  0074                     i1l2009:
  3672                           
  3673                           ;src/pic_int.c: 124:         {;src/pic_int.c: 125:              if ( display_mode == 1 )
  3674  0074  0368               	decf	_display_mode,w	;volatile
  3675  0075  1D03               	btfss	3,2
  3676  0076  2878               	goto	u168_21
  3677  0077  2879               	goto	u168_20
  3678  0078                     u168_21:
  3679  0078  2883               	goto	i1l2017
  3680  0079                     u168_20:
  3681  0079                     i1l2011:
  3682                           
  3683                           ;src/pic_int.c: 126:             {;src/pic_int.c: 127:                 display_mode = 2;
      +                          temp_enter_counter = 0 ;
  3684  0079  3002               	movlw	2
  3685  007A  00FF               	movwf	btemp+1
  3686  007B  087F               	movf	btemp+1,w
  3687  007C  00E8               	movwf	_display_mode	;volatile
  3688  007D                     i1l2013:
  3689  007D  01D2               	clrf	TIMER1_IRQ_Handler@temp_enter_counter
  3690  007E                     i1l2015:
  3691                           
  3692                           ;src/pic_int.c: 128:                 tst = desired_temp;
  3693  007E  0867               	movf	_desired_temp,w	;volatile
  3694  007F  00FF               	movwf	btemp+1
  3695  0080  087F               	movf	btemp+1,w
  3696  0081  00D1               	movwf	TIMER1_IRQ_Handler@tst
  3697                           
  3698                           ;src/pic_int.c: 129:             }
  3699  0082  28A4               	goto	i1l2025
  3700  0083                     i1l2017:
  3701  0083  3002               	movlw	2
  3702  0084  0668               	xorwf	_display_mode,w	;volatile
  3703  0085  1D03               	btfss	3,2
  3704  0086  2888               	goto	u169_21
  3705  0087  2889               	goto	u169_20
  3706  0088                     u169_21:
  3707  0088  28A4               	goto	i1l2025
  3708  0089                     u169_20:
  3709  0089                     i1l2019:
  3710  0089  0867               	movf	_desired_temp,w	;volatile
  3711  008A  3E05               	addlw	5
  3712  008B  00A0               	movwf	??_TIMER1_IRQ_Handler
  3713  008C  3000               	movlw	0
  3714  008D  1803               	skipnc
  3715  008E  3001               	movlw	1
  3716  008F  00A1               	movwf	??_TIMER1_IRQ_Handler+1
  3717  0090  0821               	movf	??_TIMER1_IRQ_Handler+1,w
  3718  0091  3A80               	xorlw	128
  3719  0092  00FF               	movwf	btemp+1
  3720  0093  3080               	movlw	128
  3721  0094  027F               	subwf	btemp+1,w
  3722  0095  1D03               	skipz
  3723  0096  2899               	goto	u170_25
  3724  0097  304C               	movlw	76
  3725  0098  0220               	subwf	??_TIMER1_IRQ_Handler,w
  3726  0099                     u170_25:
  3727  0099  1803               	skipnc
  3728  009A  289C               	goto	u170_21
  3729  009B  289D               	goto	u170_20
  3730  009C                     u170_21:
  3731  009C  28A4               	goto	i1l2025
  3732  009D                     u170_20:
  3733  009D                     i1l2021:
  3734                           
  3735                           ;src/pic_int.c: 131:             {;src/pic_int.c: 132:                 tst += 5 ;
  3736  009D  3005               	movlw	5
  3737  009E  00FF               	movwf	btemp+1
  3738  009F  087F               	movf	btemp+1,w
  3739  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  3740  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  3741  00A2  07D1               	addwf	TIMER1_IRQ_Handler@tst,f
  3742  00A3                     i1l2023:
  3743                           
  3744                           ;src/pic_int.c: 133:                 temp_enter_counter = 0 ;
  3745  00A3  01D2               	clrf	TIMER1_IRQ_Handler@temp_enter_counter
  3746  00A4                     i1l2025:
  3747                           
  3748                           ;src/pic_int.c: 138:         last_clicked_button = 4;
  3749  00A4  3004               	movlw	4
  3750  00A5  00FF               	movwf	btemp+1
